air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,failure_type
298.9,309.1,2861,4.6,Power Failure
298.9,309,1410,65.7,Power Failure
298.4,308.3,1433,62.3,Power Failure
298.2,308.5,2678,10.7,Power Failure
298.4,308.7,1421,60.7,Power Failure
298.1,308.2,1420,63.9,Power Failure
297.5,308.3,2564,12.8,Power Failure
297.4,308.5,1399,61.5,Power Failure
297.4,308.7,2874,4.2,Power Failure
297.9,309.8,1336,71.6,Power Failure
296.4,307.4,2833,5.6,Power Failure
295.8,306.3,1235,76.2,Power Failure
295.7,306.2,2270,14.6,Power Failure
296.3,307.2,1319,68.3,Power Failure
296.9,307.5,2721,9.3,Power Failure
296.6,307.7,1386,62.3,Power Failure
296.7,307.8,1258,69,Power Failure
297,307.9,1296,69.1,Power Failure
298.4,309.5,2153,15.3,Power Failure
298.8,310.1,1243,74.5,Power Failure
298.9,310.2,2737,8.8,Power Failure
298,308.7,1479,58.5,Power Failure
298,308.7,1268,69.4,Power Failure
298.3,308,2886,3.8,Power Failure
298.2,307.9,1313,67.3,Power Failure
298.1,307.7,2567,12.8,Power Failure
298.5,308.2,1301,66.3,Power Failure
299.3,308.9,1258,69.4,Power Failure
299.5,308.7,2549,13,Power Failure
299.4,308.7,1446,62.9,Power Failure
298.9,308.2,1372,63.6,Power Failure
299.2,308.6,1267,68.2,Power Failure
299.1,308.8,1320,67.5,Power Failure
300.6,309.4,1367,63.2,Power Failure
300.5,309.8,1324,72.8,Power Failure
300.4,309.9,2563,12.8,Power Failure
301.5,310.9,2760,8,Power Failure
301.5,310.4,2639,12,Power Failure
301.8,310.6,2672,11.8,Power Failure
302.4,311,1338,67.6,Power Failure
302.7,311.6,2709,9.7,Power Failure
302.6,311.5,1442,59.8,Power Failure
302.3,311.4,1333,66.7,Power Failure
302.1,311.2,1454,59.2,Power Failure
301.9,311,2691,12.1,Power Failure
301.9,310.6,1331,68.6,Power Failure
302.6,311,1284,68,Power Failure
301.8,310.1,2372,13.9,Power Failure
301.8,310.2,2825,5.8,Power Failure
301.7,309.8,1284,68.2,Power Failure
302,309.7,1386,62.7,Power Failure
302.6,310.4,1365,66.8,Power Failure
302.6,310.2,2676,10.8,Power Failure
303.7,312,2663,11.4,Power Failure
303.4,312.2,1337,69.4,Power Failure
303.5,312.4,1284,70.6,Power Failure
303.8,313.1,2497,13,Power Failure
303.6,312.8,2659,11.4,Power Failure
304,313.2,1271,68.6,Power Failure
303.4,312.6,2706,9.8,Power Failure
302.8,312.3,1262,70.5,Power Failure
302.6,312.1,1288,68.5,Power Failure
303,312.2,1257,71.3,Power Failure
303.1,312.4,1404,61.5,Power Failure
302.4,311.9,1290,70,Power Failure
300.7,310.2,1364,65.3,Power Failure
300.7,310.9,1356,65.3,Power Failure
301.1,310.9,1282,67.9,Power Failure
300.8,310.1,1405,61.2,Power Failure
301.1,310.4,1312,73.6,Power Failure
301.4,310.7,1368,63.7,Power Failure
301.6,310.6,1309,65.8,Power Failure
301.5,310.7,1336,65.6,Power Failure
301.1,310.7,2636,12.2,Power Failure
300.8,311.4,1322,67.2,Power Failure
300.7,311.1,2478,13.4,Power Failure
300.5,310.5,2633,12.2,Power Failure
300.7,310.4,1416,61.8,Power Failure
299.9,310.2,1288,69.6,Power Failure
300.1,311.3,2579,12.5,Power Failure
300.3,311.2,1381,65.2,Power Failure
300.2,311,1255,71.8,Power Failure
300.4,311.6,1200,76.6,Power Failure
300.8,312.4,1465,59.1,Power Failure
301,312.2,2710,9.7,Power Failure
299,310.3,1303,68.6,Power Failure
298.7,310.1,1402,69.7,Power Failure
298.5,309.7,2617,12.1,Power Failure
297.5,308.1,1334,72,Power Failure
297.3,308.3,1459,59.6,Power Failure
297.2,307.9,1326,75.4,Power Failure
297.8,309,1403,64.2,Power Failure
299,310.2,1377,62.5,Power Failure
298.5,309.5,1294,66.7,Power Failure
298.6,308.2,1361,68.2,Power Failure
300.8,309.4,1342,62.4,Heat Dissipation Failure
302.3,310.9,1377,46.8,Heat Dissipation Failure
302.3,310.8,1377,47.3,Heat Dissipation Failure
302.3,310.9,1379,49.3,Heat Dissipation Failure
302.3,310.9,1360,44,Heat Dissipation Failure
302.1,310.6,1326,59.1,Heat Dissipation Failure
302.3,310.9,1366,48.4,Heat Dissipation Failure
302.1,310.7,1294,62.4,Heat Dissipation Failure
302,310.4,1357,58,Heat Dissipation Failure
302,310.4,1336,58.2,Heat Dissipation Failure
301.9,310.4,1376,54.9,Heat Dissipation Failure
301.9,310.4,1370,51.7,Heat Dissipation Failure
302.1,310.7,1325,45.1,Heat Dissipation Failure
302.1,310.7,1376,46.3,Heat Dissipation Failure
302.1,310.7,1364,47.8,Heat Dissipation Failure
301.9,310.4,1286,62.8,Heat Dissipation Failure
301.7,310.2,1311,57.4,Heat Dissipation Failure
301.7,310.2,1331,61.2,Heat Dissipation Failure
301.9,310.4,1373,48,Heat Dissipation Failure
302,310.4,1212,55.6,Heat Dissipation Failure
302,310.5,1370,44.4,Heat Dissipation Failure
302,310.5,1263,60.6,Heat Dissipation Failure
302.2,310.6,1346,47.5,Heat Dissipation Failure
302.2,310.6,1355,51.5,Heat Dissipation Failure
302.2,310.6,1346,49.2,Heat Dissipation Failure
302.4,310.9,1349,46.1,Heat Dissipation Failure
302.4,310.7,1362,54.8,Heat Dissipation Failure
302.2,310.6,1334,53.2,Heat Dissipation Failure
302.2,310.6,1348,48.4,Heat Dissipation Failure
302.1,310.7,1314,52.8,Heat Dissipation Failure
302.1,310.7,1359,49.3,Heat Dissipation Failure
302.6,311,1369,60,Heat Dissipation Failure
302.5,310.9,1330,56.9,Heat Dissipation Failure
302.5,310.9,1356,55.5,Heat Dissipation Failure
302.6,311,1329,48.6,Heat Dissipation Failure
302.7,311.1,1297,60.7,Heat Dissipation Failure
302.6,310.9,1331,52,Heat Dissipation Failure
302,310.1,1361,45.4,Heat Dissipation Failure
301.9,309.9,1374,48.5,Heat Dissipation Failure
301.8,309.9,1334,61,Heat Dissipation Failure
301.7,309.9,1317,49,Heat Dissipation Failure
301.4,309.9,1259,63.9,Heat Dissipation Failure
301.8,310.3,1341,50.5,Heat Dissipation Failure
301.6,310.1,1362,55.8,Heat Dissipation Failure
301.6,310.1,1326,48.2,Heat Dissipation Failure
302,309.8,1280,57.3,Heat Dissipation Failure
302.1,310.1,1379,48.2,Heat Dissipation Failure
302,309.9,1308,57.6,Heat Dissipation Failure
301.7,309.5,1298,65.5,Heat Dissipation Failure
302.1,310,1355,45.1,Heat Dissipation Failure
302.2,310.1,1368,51.6,Heat Dissipation Failure
302.3,310.1,1353,50.9,Heat Dissipation Failure
302.4,310.2,1331,45.5,Heat Dissipation Failure
302.5,310.3,1326,58.5,Heat Dissipation Failure
302.4,310.1,1358,54.6,Heat Dissipation Failure
302.6,310.2,1325,62.4,Heat Dissipation Failure
302.4,310.1,1379,48.9,Heat Dissipation Failure
302.3,310.1,1321,52.7,Heat Dissipation Failure
302.5,310.2,1329,50.6,Heat Dissipation Failure
302.4,310.3,1374,51.2,Heat Dissipation Failure
302.4,310.3,1378,54.3,Heat Dissipation Failure
302.7,310.5,1263,67.8,Heat Dissipation Failure
302.7,310.5,1351,41.8,Heat Dissipation Failure
302.7,310.4,1305,55.2,Heat Dissipation Failure
302.6,310.4,1359,57.2,Heat Dissipation Failure
302.5,310.2,1307,54,Heat Dissipation Failure
302.4,310.2,1346,62.4,Heat Dissipation Failure
302.4,310.5,1372,45.7,Heat Dissipation Failure
302.4,310.3,1375,52.5,Heat Dissipation Failure
302.4,310.2,1351,45.1,Heat Dissipation Failure
302.5,310.4,1349,55.1,Heat Dissipation Failure
302.7,310.6,1349,51.2,Heat Dissipation Failure
302.7,310.7,1369,47.5,Heat Dissipation Failure
302.7,310.8,1275,55,Heat Dissipation Failure
302.8,310.9,1312,52.2,Heat Dissipation Failure
303,311.2,1374,48.2,Heat Dissipation Failure
303,311.2,1361,47.6,Heat Dissipation Failure
303,311,1359,44.2,Heat Dissipation Failure
303,311.1,1372,54.3,Heat Dissipation Failure
303,311.3,1365,56.2,Heat Dissipation Failure
303,311.3,1335,53.6,Heat Dissipation Failure
303.1,311.3,1336,52.6,Heat Dissipation Failure
303,311.2,1341,51,Heat Dissipation Failure
302.9,311.2,1330,53.7,Heat Dissipation Failure
303.2,311.4,1238,54.6,Heat Dissipation Failure
303.2,311.4,1324,54.2,Heat Dissipation Failure
303.2,311.4,1349,51.1,Heat Dissipation Failure
303.3,311.3,1350,48.1,Heat Dissipation Failure
303.4,311.4,1307,54,Heat Dissipation Failure
303.3,311.5,1373,47.3,Heat Dissipation Failure
303.6,311.8,1222,66.8,Heat Dissipation Failure
303.3,311.6,1337,56.8,Heat Dissipation Failure
303.4,311.7,1353,44.1,Heat Dissipation Failure
303.4,311.8,1366,50.9,Heat Dissipation Failure
303.4,311.8,1341,47,Heat Dissipation Failure
303.4,311.8,1306,61,Heat Dissipation Failure
303.3,311.6,1301,45.1,Heat Dissipation Failure
303.2,311.5,1336,58.2,Heat Dissipation Failure
303.2,311.4,1351,53.8,Heat Dissipation Failure
303.2,311.2,1363,46.7,Heat Dissipation Failure
303.4,311.7,1295,51.3,Heat Dissipation Failure
303.5,311.6,1361,46.5,Heat Dissipation Failure
303.7,311.9,1332,52.7,Heat Dissipation Failure
303.6,312,1309,52.9,Heat Dissipation Failure
303.5,311.9,1344,49.3,Heat Dissipation Failure
303.6,312.2,1371,54.6,Heat Dissipation Failure
303.5,312,1366,54.5,Heat Dissipation Failure
303.4,311.9,1377,41.6,Heat Dissipation Failure
303.3,311.8,1315,62,Heat Dissipation Failure
303.4,311.9,1298,63.9,Heat Dissipation Failure
303.4,311.8,1316,50.9,Heat Dissipation Failure
303.7,312.1,1363,51.8,Heat Dissipation Failure
298.1,308.6,1551,42.8,No Failure
298.2,308.7,1408,46.3,No Failure
298.1,308.5,1498,49.4,No Failure
298.2,308.6,1433,39.5,No Failure
298.2,308.7,1408,40,No Failure
298.1,308.6,1425,41.9,No Failure
298.1,308.6,1558,42.4,No Failure
298.1,308.6,1527,40.2,No Failure
298.3,308.7,1667,28.6,No Failure
298.5,309,1741,28,No Failure
298.4,308.9,1782,23.9,No Failure
298.6,309.1,1423,44.3,No Failure
298.6,309.1,1339,51.1,No Failure
298.6,309.2,1742,30,No Failure
298.6,309.2,2035,19.6,No Failure
298.6,309.2,1542,48.4,No Failure
298.6,309.2,1311,46.6,No Failure
298.7,309.2,1410,45.6,No Failure
298.8,309.2,1306,54.5,No Failure
298.9,309.3,1632,32.5,No Failure
298.9,309.3,1375,42.7,No Failure
298.8,309.3,1450,44.8,No Failure
298.9,309.3,1581,30.7,No Failure
299,309.4,1758,25.7,No Failure
299,309.4,1561,37.3,No Failure
299,309.5,1861,23.3,No Failure
299.1,309.5,1512,39,No Failure
299.1,309.4,1811,24.6,No Failure
299.1,309.4,1439,44.2,No Failure
299,309.4,1693,30.1,No Failure
299.1,309.5,1339,48.2,No Failure
299,309.4,1798,25.5,No Failure
